Name,Formula,S°,absS°,Hf°,Sf°,Gf°,group,CO-(O)(CO),CO-(CD)(O),CO-(C)(O),CO-(H)(O),CO-(O)(CB),O-(H)(CO),O-(C)(CB),CD-(H)(CO),CB-(CO)(CB)2,CB-(O)(CB)2,C-(CO)(C)3,C-(H)2(CO)(C) ,C-(H)3(O),C-(H)3(C),C-(H)3(CB),C-(H)2(C)2,CD-(H)2,CB-(H)(CB)2,CB-(C)(CB)2,C-(H)2(C)(CB),C-(C)4,CH3(qua),CB-(CB)3,CO-(C)(N),N-(H)(CO)2,C-(H)3(N),N-(CO)2(C),CO-(CD)(N),CO-(N)(CB),CB-(NO2)(CB)2,C-(H)2(N)(C),CB-(N)(CB)2,N-(CO)2(CB),rsc,radical 1,radical 2,radical 3,radical 4,Correction o,Correction m,Correction p
Benzoic acid,C7H6O2,85.05,355.8492,295.7,281.0868,211.8939706,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-Methylbenzoic acid,C8H8O2,92.483,386.948872,320.6,386.298128,205.4252131,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0
3-Methylbenzoic acid,C8H8O2,95.463,399.417192,327.9,373.829808,216.4426427,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0
4-Methylbenzoic acid,C8H8O2,95.643,400.170312,330.4,373.076688,219.1671855,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1
2-Propenoic acid,C3H4O2,72.435,303.06804,330.7,180.33696,276.9325354,acid,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2,6-Dimethylbenzoic acid",C9H10O2,102.257,427.843288,341.6,481.714712,197.9767586,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,2,0,0
"2,3-Dimethylbenzoic acid",C9H10O2,100.373,419.960632,345.8,489.597368,199.8265447,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,1,0
"2,5-Dimethylbenzoic acid",C9H10O2,102.87,430.40808,351.1,479.14992,208.2414514,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,1,0,1
"2,4-Dimethylbenzoic acid",C9H10O2,103.381,432.546104,355,477.011896,212.7789032,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1,1,0
"3,4-Dimethylbenzoic acid",C9H10O2,100.48,420.40832,362.4,489.14968,216.5600229,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,1,1
"3,5-Dimethylbenzoic acid",C9H10O2,106.032,443.637888,364.5,465.920112,225.5859186,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,2,0
"2,4,6-Trimethylbenzoic acid",C10H12O2,104.1,435.5544,374.2,610.3146,192.234702,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,2,0,1
"2,3,4-Trimethylbenzoic acid",C10H12O2,107.942,451.629328,377.3,594.239672,200.1274418,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,1,1,1
Methanoic acid,CH2O2,59.512,248.998208,378.7,92.355792,351.1641206,acid,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2,3,5-Trimethylbenzoic acid",C10H12O2,110.154,460.884336,382.2,584.984664,207.7868224,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,1,2,0
"2,4,5-Trimethylbenzoic acid",C10H12O2,107.642,450.374128,386.2,595.494872,208.6532039,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0,1,1,1
"3,4,5-Trimethylbenzoic acid",C10H12O2,104.386,436.751024,389.8,609.117976,208.1914755,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,0,2,1
"2,3,4,6-Tetramethylbenzoic acid",C11H14O2,116.786,488.632624,398.1,693.547376,191.3188498,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,4,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,6,2,1,1
"2,3,4,5-Tetramethylbenzoic acid",C11H14O2,115.981,485.264504,398.7,696.915496,190.9146449,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,4,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,1,2,1
"2,3,5,6-Tetramethylbenzoic acid",C11H14O2,118.605,496.24332,400.1,685.93668,195.5879789,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,0,4,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6,2,2,0
"3,5-Diethylbenzoic acid",C11H14O2,116.848,488.892032,407.8,693.287968,201.0961923,acid,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,2,0
Ethanoic acid,C2H4O2,69.287,289.896808,432.8,187.768192,376.8169136,acid,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Propanoic acid,C3H6O2,76.174,318.712016,455.7,295.263984,367.6670432,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Butanoic acid,C4H8O2,84.997,355.627448,475.8,394.659552,358.1322546,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2,2-Dimethylpropanoic acid",C5H10O2,82.845,346.62348,491.3,539.97452,330.3065969,acid,0,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
Pentanoic acid,C5H10O2,90.386,378.175024,496.3,508.422976,344.7136897,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hexanoic acid,C6H12O2,101.346,424.031664,513.4,598.877336,334.8447223,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heptanoic acid ,C7H14O2,107.178,448.432752,539.4,710.787248,327.478782,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ocatanoic acid,C8H16O2,114.724,480.005216,553.9,815.525784,310.7509875,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nonanoic acid,C9H18O2,125.12,523.50208,579.6,908.33992,308.7784529,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Decanoic acid,C10H20O2,130.118,544.413712,594.9,1023.739288,289.6721313,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Undecanoic acid,C11H22O2,136.77,572.24568,614.6,1132.21832,277.0291079,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phthalic acid,C8H6O4,102.296,428.006464,641.9,419.712536,516.7627074,acid,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0
Dodecanoic acid,C12H24O2,146.189,611.654776,642,1229.120224,275.5378052,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tridecanoic acid,C13H26O2,151.558,634.118672,660.2,1342.967328,259.7942912,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isophthalic acid,C8H6O4,101.096,422.985664,667.4,424.733336,540.7657559,acid,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0
Terephthalic acid,C8H6O4,101.578,425.002352,668,422.716648,541.9670314,acid,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1
4-Methylphthalic acid,C9H8O4,109.046,456.248464,677.6,527.781536,520.241935,acid,0,0,0,0,2,2,0,0,2,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1,0,1
Tetradecanoic acid,C14H28O2,160.073,669.745432,693.8,1443.651568,263.375285,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pentadecanoic acid,C15H30O2,166.59,697.01256,699,1552.69544,236.0638546,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxalic acid,C2H2O4,74.147,310.231048,732,241.905952,659.8757404,acid,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hexadecanoic acid,C16H32O2,176.57,738.76888,737,1647.25012,245.8723767,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Octadecanoic acid,C18H36O2,189.355,792.26132,781.2,1866.37968,224.7388984,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nonadecanoic acid,C19H38O2,195.27,817.00968,785.3,1977.94232,195.5764973,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eicosanoic acid,C20H40O2,201.875,844.645,812.4,2086.618,190.2748433,acid,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Succinic acid,C4H6O4,92.518,387.095312,823,437.663688,692.5105714,acid,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glutaric acid,C5H8O4,95.9,401.2456,837,559.8244,670.0883551,acid,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adipic acid,C6H10O4,110.19,461.03496,865,636.34604,675.2734282,acid,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suberic acid,C8H14O4,125.449,524.878616,894.9,845.124384,642.9261649,acid,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebacic acid,C10H18O4,140.668,588.554912,921.9,1054.070088,607.6290033,acid,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dodecanedioic acid,C12H22O4,154.031,644.465704,976.9,1270.781296,598.0165566,acid,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-Methoxybenzoic acid,C8H8O3,97.396,407.504864,433.8,468.263636,294.1871969,acid,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0
3-Methoxybenzoic acid,C8H8O3,97.869,409.483896,446.1,466.284604,307.0772453,acid,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0
4-Methoxybenzoic acid,C8H8O3,98.195,410.84788,451.9,464.92062,313.2839171,acid,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1
Trimellitic acid,C9H6O6,114.629,479.607736,1034.9,578.894264,862.3026752,acid,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0
Trimesic acid,C9H6O6,117.894,493.268496,1031.6,565.233504,863.0756308,acid,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0
Hemimellitic acid,C9H6O6,114.656,479.720704,1045,578.781296,872.4363566,acid,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0
N-methylsuccinimide ,C5H7NO2,88.174,368.920016,389.7,417.571484,265.201062,imide,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
N-methylmaleimide,C5H5NO2,85.495,357.71108,256,298.20942,167.0888614,imide,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
Phthalimide,C8H5NO2,87.879,367.685736,211.1,305.454764,120.0286621,imide,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
4-nitrophthalimide,C8H4N2O4,102.93,430.65912,216.3,477.98888,73.78761543,imide,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,4,0,0,0,0,0,1
3-nitrophthalimide,C8H4N2O4,102.888,430.483392,195.1,478.164608,52.53522212,imide,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,3,0,0,0,0,1,0
N-methylphthalimide,C9H7NO2,92.771,388.153864,233.9,421.297636,108.2901098,imide,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
N-ethylphthalimide,C10H9NO2,103.45,432.8348,259.1,512.9277,106.1706062,imide,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0
N-propylphthalimide,C11H11NO2,110.78,463.50352,279.1,618.56998,94.67336046,imide,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
Succinimide,C4H5NO2,78.231,327.318504,375.5,322.861996,279.2386959,imide,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"3,3-tetramethyleneglutaric imide",C9H13NO2,101.963,426.613192,436.5,774.551308,205.5675275,imide,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"N-methyl-1,8- naphthalimide",C13H9NO2,107.67,450.49128,196.4,512.49122,43.60074276,imide,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
Glutarimide,C5H7NO2,82.373,344.648632,393.6,441.842868,261.8645489,imide,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0
m-DIDA,C24H12N2O8,186.831,781.700904,1038.7,1151.157096,695.4825118,acid,0,0,0,0,2,2,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,2,3,0,0,0,0,1,0
p-DIDA,C24H12N2O8,185.694,776.943696,1040.8,1155.914304,696.1641503,acid,0,0,0,0,2,2,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,2,4,0,0,0,0,0,1
"N,N′ -(1,2-phenylene)bis(phthalimide)",C22H12N2O4,153.143,640.750312,280.3,870.541688,20.74799572,imide,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,2,2,0,0,0,1,0,0
"N,N′ -(1,4-phenylene)bis(phthalimide)",C22H12N2O4,154.589,646.800376,299.6,864.491624,41.8518223,imide,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,2,4,0,0,0,0,0,1
"N,N′ -(1,3-phenylene)bis(phthalimide)",C22H12N2O4,155.554,650.837936,295,860.454064,38.45562082,imide,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,2,3,0,0,0,0,1,0
o-DIDA,C24H12N2O8,,,,,,acid,0,0,0,0,2,2,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,2,2,0,0,0,1,0,0
"3,4-DITA",C25H12N2O10,,,,,,acid,0,0,0,0,3,3,0,0,7,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,2,3,4,0,0,0,1,1
"3,5-DITA",C25H12N2O10,,,,,,acid,0,0,0,0,3,3,0,0,7,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,2,3,5,0,0,0,2,0
